age,gender,time_on_site,pages_viewed,device,purchase_amount,discount_used,click_rate,return_customer
63.0,Male,18.[phone],3,Mobile,289.[phone],Yes,35.87881443248436,1
43.0,Female,4.411306083318056,9,Desktop,224.36609059591788,No,177.62532133110582,0
35.0,Male,9.21757537213898,17,Mobile,254.[phone],Yes,42.64841112809003,0
41.5,Female,13.183255331629011,4,Desktop,66.94988406679897,No,34.546995144270184,1
41.5,Female,17.709026811580333,3,Mobile,170.06222460917937,Yes,56.095720195005846,0
59.0,Male,13.[phone],15,Mobile,292.98800076833214,No,48.74012501558697,0
45.0,Male,7.349641280924519,7,Mobile,167.35890006286385,Yes,47.675040524873125,0
51.0,Female,13.322453259691896,12,Mobile,21.82046866244794,Yes,165.85993886267943,0
55.0,Male,16.38928668722719,15,Desktop,280.71039333842657,Yes,135.236273115781,1
21.0,Female,12.459039216646325,16,Mobile,85.39823316626428,No,159.[phone],0
50.0,Male,15.715381326203444,2,Mobile,279.[phone],Yes,4.43374774806189,1
55.0,Male,8.800294164519093,12,Mobile,179.73493671745774,Yes,41.33722193957923,1
56.0,Female,4.883890644943543,7,Desktop,222.4497794320048,No,142.33786893698226,0
55.0,Male,20.08886820995748,12,Mobile,10.525714731246014,Yes,143.26223748585147,1
44.0,Male,19.645973478848465,1,Mobile,122.96656266481676,No,133.61051891810405,1
55.0,Male,9.03663875972239,2,Mobile,217.[phone],No,128.[phone],0
19.0,Female,3.592477022174865,11,Mobile,143.50171936407614,Yes,20.931281364398444,0
59.0,Male,12.576240605899631,6,Mobile,138.[phone],No,211.78109974433767,1
37.0,Female,5.786536923948604,12,Mobile,267.[phone],No,144.[phone],1
46.0,Female,6.996481401176792,17,Mobile,180.06559517641313,Yes,104.45166227292984,0
51.0,Female,5.666367636127833,17,Mobile,158.23682316352796,No,103.60083005003901,0
19.0,Male,9.508014125677915,4,Mobile,45.85810064308891,No,42.181001187877726,0
28.0,Female,8.02364908231759,6,Mobile,207.[phone],No,125.88253788682596,0
50.0,Male,10.446617357548885,17,Mobile,53.62334530918528,No,47.94888058854801,0
27.0,Male,6.2968563006069225,18,Desktop,118.02136222817796,No,81.64463799084075,1
23.0,Female,10.683787698243677,14,Desktop,78.04614205460469,No,141.84762793477304,1
64.0,Male,13.520483940775987,1,Desktop,161.17087314144723,No,18.98408291975082,0
33.0,Female,14.848922386434475,9,Desktop,22.464146251828247,Yes,85.[phone],0
29.0,Female,6.[phone],5,Mobile,109.[phone],Yes,15.414110325966844,1
22.0,Female,19.173241474096884,4,Mobile,127.[phone],Yes,81.58991214049249,1
59.0,Male,9.524799157021688,5,Mobile,274.60707580328403,No,160.33616527284008,1
18.0,Male,8.420358769451006,10,Desktop,216.46056350895864,No,167.20056033093044,1
31.0,Male,8.230641536541278,7,Desktop,70.30831413276142,Yes,117.36126367331092,1
30.0,Male,11.777130896030464,19,Mobile,293.[phone],No,101.15009023237327,1
37.0,Female,4.405954685200913,1,Mobile,272.38406853010054,No,102.[phone],1
32.0,Male,13.39650166952475,11,Mobile,145.98670710598557,Yes,46.39342745867426,0
24.0,Female,6.871268145821274,5,Mobile,58.61859321745045,No,134.[phone],1
55.0,Male,13.017984851595577,19,Mobile,36.966512223016814,Yes,142.75285772139264,1
27.0,Male,14.348187687900696,11,Mobile,40.401556502174856,Yes,153.83125052280684,0
60.0,Male,7.913522083016089,5,Mobile,251.16864784294063,No,121.65907299528926,1
19.0,Male,12.27877049035608,12,Desktop,241.5532156162488,Yes,159.84624962714017,0
53.0,Male,9.969945006488278,6,Mobile,190.52665660018133,No,162.81736421084582,1
63.0,Male,9.508014125677915,14,Desktop,266.2809925898173,No,73.74858792319299,0
30.0,Female,9.508014125677915,1,Desktop,136.4171535978757,Yes,135.90737522000668,1
57.0,Male,7.347896829413758,11,Mobile,27.28066150203384,No,143.56433022043962,1
36.0,Male,9.508014125677915,14,Mobile,102.24178973399516,No,111.[phone],1
59.0,Male,5.790882706812218,12,Mobile,290.[phone],No,76.04353274550098,1
58.0,Female,8.535654714318714,11,Mobile,192.74853147103212,Yes,166.69567047056051,1
54.0,Male,9.508014125677915,8,Mobile,238.[phone],Yes,98.11884374608636,0
25.0,Male,5.269592866604855,16,Mobile,173.66889999161617,Yes,95.56719004270238,1
56.0,Male,12.150437811707198,2,Mobile,102.[phone],Yes,58.13194000491924,0
33.0,Male,14.061363334615312,1,Mobile,22.892070362015737,Yes,235.99640961832748,1
30.0,Male,9.508014125677915,1,Mobile,10.384424366983012,Yes,84.[phone],0
23.0,Male,12.518133792445676,17,Mobile,196.[phone],Yes,128.[phone],0
38.0,Male,5.387048186514211,16,Desktop,198.[phone],Yes,144.[phone],1
38.0,Male,12.37655016843529,5,Mobile,28.96699607501736,No,40.26173024698951,1
62.0,Male,8.698073874213627,12,Mobile,55.[phone],Yes,171.98913416532167,0
38.0,Male,9.508014125677915,3,Mobile,133.09373683030168,Yes,159.15321055597929,0
50.0,Female,15.97455734858121,10,Desktop,25.740658673889488,No,175.44635857986032,0
63.0,Male,4.048842989775002,2,Mobile,236.69232659483563,No,123.63020814339986,1
41.5,Female,11.74007394822297,9,Desktop,76.426605750943,No,61.11163016526468,1
46.0,Male,1.462525451844714,5,Mobile,151.[phone],No,125.63005900167826,0
50.0,Female,10.339993057372205,12,Mobile,31.79798344962201,No,81.[phone],0
52.0,Male,19.614951189868123,13,Desktop,89.7447620243665,Yes,13.87505933084283,1
64.0,Female,0.8443492752219814,13,Mobile,92.06651425838164,Yes,86.33727452570223,1
40.0,Male,4.743527264440268,9,Mobile,229.25993928017525,Yes,119.05174644837102,0
41.0,Male,7.726666827325849,10,Mobile,107.59547208441116,No,98.22624242858431,0
32.0,Male,12.083879452399623,4,Desktop,277.[phone],No,149.[phone],0
63.0,Male,12.858203261743029,7,Mobile,186.23133240477844,Yes,74.52941010799734,1
34.0,Male,7.291571345008101,1,Desktop,279.4389968103135,Yes,125.0023170053191,1
44.0,Female,2.6303587212684443,2,Desktop,245.8049945315948,Yes,154.5404414568513,0
59.0,Male,9.508014125677915,10,Desktop,60.153214504254834,Yes,43.90870235064482,0
18.0,Female,9.375267678721643,17,Mobile,153.94334825457025,Yes,103.60083005003901,0
43.0,Male,8.185225973068945,2,Mobile,156.70091397263317,No,72.41906346955992,1
21.0,Female,9.508014125677915,18,Desktop,291.5470383610024,Yes,93.17284392666558,1
62.0,Female,2.0359218235098915,2,Mobile,225.[phone],Yes,68.35592868120202,0
58.0,Female,7.33340461691896,12,Mobile,278.42899784629435,No,103.60083005003901,0
34.0,Male,9.29384474231044,4,Desktop,142.82040270420015,Yes,105.08889784576408,1
28.0,Male,8.978567657348183,9,Mobile,188.[phone],Yes,8.382627828089369,1
62.0,Male,9.508014125677915,13,Mobile,71.72771771731365,Yes,76.[phone],0
64.0,Male,8.559851636556852,9,Mobile,194.[phone],No,101.15009023237327,1
57.0,Male,21.382652356980977,7,Mobile,34.607005165524924,Yes,15.509155961896738,1
18.0,Male,2.0943028392111662,9,Desktop,167.2268203922217,Yes,48.36607393839184,1
51.0,Female,15.422346505681013,5,Mobile,153.[phone],Yes,134.29089172057692,1
33.0,Female,3.104173254672938,5,Mobile,243.03118435534145,Yes,138.[phone],0
48.0,Female,9.02003372312886,10,Mobile,194.10211160561013,Yes,68.52266276039094,1
19.0,Male,9.508014125677915,15,Mobile,51.17620935122666,No,180.[phone],1
37.0,Male,1.6198429827796268,18,Mobile,250.94095110997728,No,46.40940306981993,0
21.0,Female,10.015593722576108,3,Mobile,74.[phone],No,40.91862584170424,0
20.0,Female,7.220816211892297,10,Mobile,188.63522257223747,Yes,119.[phone],1
30.0,Female,9.508014125677915,10,Mobile,122.14743990150494,No,128.34490480425276,1
57.0,Female,4.593021600880682,4,Desktop,95.45664261454138,No,118.71539701614655,0
46.0,Male,13.553740257528409,18,Mobile,226.[phone],Yes,88.33223424038583,0
45.0,Female,8.59725208567882,1,Desktop,173.2143053438746,No,104.87603966237648,0
42.0,Male,8.056478438610847,2,Mobile,197.38231033412745,No,123.40084438899513,1
54.0,Female,3.999943641188654,16,Mobile,271.66740084086604,Yes,42.30751778128227,0
48.0,Female,14.776156757247112,17,Mobile,137.80629596512034,Yes,65.41743227243968,1
24.0,Female,9.91829464196168,18,Mobile,296.68744051481883,No,118.36143800969802,1
42.0,Female,10.512131522692014,15,Mobile,233.[phone],No,90.65123498867604,0
62.0,Male,6.439130630746599,12,Desktop,199.35766231118345,Yes,178.87562217207113,1
20.0,Female,10.817314805064866,7,Desktop,117.9888946534089,No,128.35410919278547,0
33.0,Female,6.0217594172696165,7,Mobile,290.[phone],Yes,194.71102756758967,1
57.0,Female,12.909467866414332,14,Mobile,120.46873981512236,Yes,141.95156646919014,1
59.0,Female,16.98296985649016,10,Mobile,177.89326566412504,Yes,108.48462683381636,1
56.0,Male,16.21195861383719,10,Mobile,165.01348054100973,No,159.57154834754692,0
56.0,Female,9.508014125677915,4,Mobile,264.[phone],No,92.08912025117708,0
43.0,Male,18.45237405370846,16,Mobile,34.17835229069515,Yes,67.98824295987086,1
48.0,Female,6.280903445780686,10,Mobile,65.07027139976945,No,96.[phone],0
41.5,Male,14.07195192373899,12,Mobile,23.871645892484057,No,141.71282223772258,0
28.0,Male,9.508014125677915,14,Mobile,294.[phone],Yes,116.93410545593342,0
49.0,Female,11.580427116794912,19,Mobile,279.[phone],Yes,242.79007383225755,1
33.0,Female,7.727328215837985,11,Mobile,35.533334619250994,Yes,80.94256610104652,1
27.0,Male,18.[phone],13,Mobile,29.684621204889183,No,118.78893930621727,1
41.5,Female,13.510820354361964,10,Mobile,291.87176716235825,Yes,1.870690995130204,1
41.0,Male,18.940150994046203,17,Mobile,203.[phone],Yes,34.[phone],0
61.0,Female,20.850809358602863,1,Mobile,14.280917601735316,Yes,103.60083005003901,0
61.0,Female,16.53565981898595,7,Mobile,81.12636207211577,Yes,119.62501048681152,0
33.0,Female,6.666514918235796,17,Mobile,216.[phone],No,96.58069247796456,0
34.0,Male,6.852432498235329,9,Desktop,113.22335694539068,Yes,93.39001554887152,1
30.0,Male,5.206008063530825,7,Mobile,71.27167010880848,Yes,170.62394566736413,1
43.0,Male,9.508014125677915,10,Mobile,59.55987590624014,No,88.76596336521104,1
27.0,Male,3.3954284479311188,15,Mobile,172.84052429308895,No,83.47210989202182,1
18.0,Male,14.301715765094976,6,Mobile,177.24221388340084,Yes,249.[phone],1
40.0,Male,10.57076015915304,12,Mobile,258.[phone],No,79.10627867266756,0
58.0,Male,6.448172428865147,7,Desktop,120.84609484317556,Yes,180.8367250152695,1
52.0,Male,6.364868049387626,6,Desktop,159.114528144881,No,53.33214057859031,0
23.0,Female,9.508014125677915,12,Desktop,271.72955562160524,Yes,112.65559490816004,1
45.0,Male,9.508014125677915,2,Desktop,56.42595714395158,Yes,58.82095194147685,1
21.0,Female,5.540772566455285,19,Desktop,52.85217100772253,No,124.54028421533602,0
21.0,Female,21.10752116565517,5,Mobile,97.[phone],No,139.17210223480626,1
36.0,Female,4.457093693850592,13,Mobile,25.57832357365559,No,79.79648590316825,0
41.5,Male,8.463715819821667,15,Mobile,115.[phone],No,63.74843218142901,1
41.0,Female,16.904314996073204,5,Mobile,220.63461648903512,No,89.82154841584872,1
24.0,Male,12.389990356869802,1,Mobile,58.31566118350949,Yes,213.[phone],1
60.0,Female,21.382652356980977,12,Mobile,216.94596744471536,Yes,45.91613100185067,1
32.0,Female,12.729025377125256,18,Desktop,92.44557043694068,Yes,187.[phone],0
36.0,Male,6.402255177759948,1,Mobile,104.62232104865764,Yes,183.21585011080828,1
55.0,Male,13.[phone],13,Mobile,68.54602194417046,Yes,102.87758388070044,1
41.5,Female,9.234880776777343,18,Desktop,265.6030617070121,Yes,6.879780451767175,0
30.0,Female,1.1317108644996523,2,Mobile,95.05176129691542,No,141.63115275709904,1
43.0,Male,11.212517040394282,6,Desktop,204.0971998303227,Yes,129.9455248756309,1
31.0,Male,4.872721226309558,4,Desktop,88.32007643021268,Yes,2.224189065465353,1
36.0,Male,12.[phone],8,Mobile,211.73739012230564,No,154.40183360805747,1
41.5,Female,16.96372012942721,12,Mobile,223.[phone],No,242.[phone],1
47.0,Female,10.813749135967475,14,Mobile,80.31674467999633,No,53.377394731453805,0
27.0,Female,8.251082069660738,19,Desktop,220.85787648669947,No,87.89058620161504,0
43.0,Female,7.747003155309501,8,Desktop,105.72859191428404,No,103.42403430775455,1
51.0,Male,9.508014125677915,1,Mobile,144.41132125918807,Yes,110.81320163692872,0
41.0,Female,12.932145717897937,7,Mobile,10.365742656593104,No,60.07665648249716,1
53.0,Female,13.64401520345061,18,Desktop,265.93547636329674,Yes,120.0196105608537,0
27.0,Male,5.348699274546057,15,Desktop,263.9607610512203,Yes,45.47558137484469,1
22.0,Female,7.757485782047177,11,Desktop,101.34023995844238,Yes,17.51343010415154,1
33.0,Female,9.51911171627645,3,Mobile,42.59455809155661,No,131.68717649947413,1
19.0,Female,9.508014125677915,10,Mobile,163.37014454919245,Yes,64.[phone],1
44.0,Female,12.908808605152714,8,Mobile,125.40767191941455,No,104.88720898115628,0
41.0,Female,16.401345966823897,11,Mobile,254.[phone],No,78.54753381084731,1
25.0,Female,0.6916134492445778,3,Desktop,162.3438471112978,Yes,102.56136268684384,1
28.0,Male,5.787582577477551,6,Mobile,10.051373036755344,Yes,147.[phone],1
60.0,Male,11.155208377530034,19,Mobile,13.068379176520082,Yes,146.37885651441132,0
45.0,Female,3.482523731688884,15,Mobile,175.90035874546436,No,188.[phone],0
52.0,Female,20.462851396006386,7,Mobile,112.95446371366002,No,152.[phone],1
32.0,Male,16.597839738718235,16,Mobile,163.50162854752688,No,72.61203373581351,0
19.0,Female,8.900598201812695,12,Desktop,152.2436654742434,Yes,41.49255701226966,1
33.0,Male,2.330357956074442,18,Mobile,227.23430892684544,No,155.[phone],1
31.0,Female,5.5535446685200505,15,Mobile,224.[phone],Yes,208.[phone],1
55.0,Male,4.970860426969611,14,Mobile,37.462171396879015,Yes,177.08363748328003,0
18.0,Female,11.3330502399222,7,Desktop,292.[phone],No,103.[phone],0
32.0,Male,9.81309017960346,12,Mobile,289.20457520962526,No,114.19177922309431,0
41.5,Male,21.076207271855345,15,Desktop,76.14772121164171,No,58.19332981019981,1
58.0,Male,6.694265944448935,15,Mobile,281.[phone],Yes,70.71622550257261,0
21.0,Female,9.508014125677915,9,Desktop,151.10534192996604,Yes,191.2420097837532,0
19.0,Male,6.7467523673582,14,Desktop,130.651950237255,No,92.98230945528884,0
39.0,Female,5.755213909426271,9,Mobile,286.70096284768454,Yes,140.18173373631996,0
28.0,Female,13.054520024205178,13,Desktop,119.17137121576172,Yes,180.3800090773218,1
47.0,Female,9.508014125677915,18,Mobile,205.52835481746973,Yes,138.46642679724195,1
45.0,Male,12.345826758191246,19,Mobile,61.54393879582524,No,106.69516078527482,1
36.0,Male,14.064873072622524,12,Desktop,74.12528987574517,No,84.57831820197144,1
37.0,Male,8.94133019562987,8,Mobile,137.91174465043315,Yes,105.[phone],0
33.0,Male,16.433289117720953,4,Desktop,133.58979676416425,Yes,103.60083005003901,1
46.0,Female,5.064739618852517,9,Mobile,221.60976085613288,No,114.[phone],1
55.0,Female,14.60509974003227,10,Mobile,136.[phone],Yes,40.080285387908056,1
36.0,Female,18.969451296531588,7,Desktop,36.929984664298345,Yes,148.0870842780947,1
57.0,Male,11.031156105863142,10,Mobile,110.16911299946275,Yes,117.13215887503895,1
48.0,Female,11.123033597694691,2,Desktop,295.7297877366092,No,139.14917158296203,0
28.0,Male,4.105728605066864,15,Mobile,20.388888710912862,No,142.21068105881795,1
49.0,Male,9.801259368578446,10,Mobile,194.[phone],Yes,1.5886040962790418,0
30.0,Female,9.26568636435502,18,Mobile,227.01590677753808,No,115.11293488753164,0
52.0,Male,14.408241023506095,10,Mobile,121.98733079210372,No,181.[phone],1
38.0,Female,20.29191277426941,18,Mobile,249.[phone],No,47.71817479819816,0
39.0,Female,9.37443654244763,12,Mobile,283.[phone],Yes,115.92446294883192,0
26.0,Male,2.5651473493007684,15,Mobile,281.[phone],No,108.43309688593249,1
21.0,Male,13.582366769825164,3,Desktop,97.5511591813386,Yes,116.33790785269645,1
29.0,Female,8.531566073693366,6,Mobile,138.48802508581517,No,90.08617997382642,1
37.0,Male,6.993996262614498,16,Mobile,265.[phone],No,184.[phone],1
38.0,Female,2.0151373659464262,1,Mobile,45.08365913052268,Yes,171.68506018664485,1
32.0,Female,10.799198234259222,19,Mobile,93.[phone],No,103.71884567835284,1
47.0,Male,2.545952047472704,1,Desktop,293.49909715552064,No,96.81829996487993,0
61.0,Male,12.217947762873694,1,Mobile,245.[phone],Yes,103.60083005003901,0
41.5,Female,7.113423591283331,19,Mobile,182.35666517133376,No,223.[phone],1
41.5,Male,14.47295676405534,18,Desktop,70.0101736754414,Yes,103.60083005003901,0
58.0,Male,12.701841761231822,13,Mobile,136.01976223271777,Yes,91.[phone],1
47.0,Male,17.631617284363266,9,Desktop,181.3714197415769,No,108.13339056222269,1
28.0,Male,10.169413810946244,7,Mobile,63.26850975062385,Yes,117.96276767869549,0
20.0,Male,10.382113012070157,11,Mobile,36.845991100912286,Yes,170.15744676884543,0
32.0,Male,9.508014125677915,15,Mobile,225.[phone],No,110.[phone],1
40.0,Male,11.95269010351585,3,Mobile,292.[phone],Yes,70.88290435049407,0
64.0,Male,8.44145061435012,8,Mobile,114.69868902857314,Yes,48.15874278309846,1
46.0,Female,14.722782353750064,4,Desktop,69.05108277898135,No,205.8931124659584,1
42.0,Female,20.78103952459295,14,Desktop,11.563343650047866,No,114.82523070683824,1
39.0,Female,7.717131246138985,16,Desktop,181.98357649744588,No,19.24852747044368,1
31.0,Male,4.714796498049909,15,Mobile,255.65617641680407,No,177.[phone],1
42.0,Male,14.85569504662527,16,Mobile,186.39156772143352,No,99.[phone],1
41.5,Female,8.94108036395279,11,Mobile,164.87326779384532,No,169.50090890431693,0
19.0,Female,10.189219550956985,16,Mobile,28.65538213354156,No,88.86558517440258,0
32.0,Female,13.160916664606068,8,Mobile,120.41074147885814,Yes,79.[phone],1
24.0,Female,15.292353751213364,3,Mobile,284.[phone],No,72.33633278483526,0
28.0,Male,14.958012478626957,12,Desktop,43.75109218327089,Yes,37.41491419960337,0
52.0,Female,10.682558904006934,5,Mobile,273.[phone],No,68.94759963563052,0
58.0,Female,17.63180052405503,17,Mobile,168.[phone],No,110.51391797576728,0
48.0,Male,3.816399893532712,6,Mobile,193.[phone],No,43.16937492767144,1
21.0,Male,7.457941882792129,17,Desktop,46.580729110237975,Yes,151.[phone],1
43.0,Male,17.955046767557505,4,Mobile,260.63718976291204,No,103.60083005003901,0
38.0,Female,16.70662068258805,12,Mobile,148.[phone],No,136.52887954958197,1
30.0,Male,16.526845069175415,3,Desktop,126.76163621941544,Yes,155.3296730814297,0
39.0,Male,9.508014125677915,7,Desktop,31.713382112466977,No,73.59679220690646,0
25.0,Female,3.9185870184038665,7,Mobile,272.[phone],Yes,57.38135472262979,0
63.0,Male,9.424603191242396,17,Mobile,209.[phone],Yes,58.36419764640742,0
37.0,Male,3.5017656829843355,1,Mobile,146.88864226070623,Yes,95.59966330456916,0
56.0,Female,7.058312736360065,19,Mobile,16.597131180059307,No,118.55534048105608,0
48.0,Female,10.802106470467963,7,Desktop,35.23127256434941,Yes,30.990152643155568,0
28.0,Male,4.492739491141002,14,Mobile,248.[phone],Yes,183.71141502404583,1
40.0,Male,7.193440790863538,16,Mobile,61.15009563982238,Yes,24.32857464554442,1
41.5,Male,6.440830330349103,7,Desktop,213.4577027511677,Yes,120.02474627936628,0
21.0,Female,9.997861958726418,2,Mobile,282.58644619774384,Yes,189.[phone],1
43.0,Female,9.508014125677915,10,Mobile,184.76399659808223,No,176.[phone],1
18.0,Female,11.60557773986677,2,Desktop,25.54676570726425,No,130.20977739435162,1
61.0,Female,14.457895131313547,8,Desktop,64.69171090868673,Yes,56.43988798804871,0
54.0,Male,11.036302411458536,8,Desktop,256.4036540411288,No,170.02317416685787,1
61.0,Male,10.48396543053533,13,Desktop,113.4643059389257,No,138.31373090520526,0
62.0,Male,7.49347898529407,2,Mobile,245.47947758367573,No,205.[phone],1
42.0,Male,4.541058001285194,3,Mobile,262.76774892120835,No,111.[phone],0
53.0,Male,2.565337753718479,8,Mobile,280.[phone],Yes,151.11568165178534,1
42.0,Female,5.926334214903833,1,Mobile,141.24177420172003,Yes,78.16618286775297,1
64.0,Female,13.052042878546107,11,Mobile,145.58153627881308,No,81.46469100835495,1
39.0,Female,7.396188540061755,16,Mobile,240.95343329591384,Yes,88.95923433101524,1
30.0,Female,13.403659300819571,1,Mobile,103.38731516120497,Yes,151.96186167631456,1
26.0,Male,9.508014125677915,1,Mobile,182.79030547399552,Yes,132.[phone],0
26.0,Male,4.696863904982379,5,Desktop,243.2403201620928,Yes,36.55701573608173,1
50.0,Male,9.508014125677915,9,Mobile,63.73053860633055,Yes,41.29982446564573,1
61.0,Female,9.106139378604496,13,Mobile,178.99691700423952,No,127.[phone],0
39.0,Male,15.148239080435388,1,Desktop,68.94840139861552,No,153.8914043956766,0
32.0,Female,8.970275162675163,11,Mobile,128.[phone],Yes,130.[phone],1
25.0,Male,17.07734412704268,6,Desktop,53.041590718177424,Yes,144.88668716828082,0
37.0,Female,2.392222953141234,15,Mobile,208.[phone],No,18.142496649406823,1
57.0,Female,9.694670407325464,18,Mobile,260.69675906051486,No,91.56944974089691,0
30.0,Female,9.508014125677915,17,Desktop,68.32477035454345,Yes,125.486414968485,0
52.0,Male,4.817697367312968,7,Desktop,191.49819864504303,No,134.49954680152092,1
31.0,Male,13.829176446468225,6,Mobile,218.89962317700244,Yes,178.[phone],1
49.0,Female,10.318443684734962,9,Mobile,14.561196719670216,Yes,107.42614789228868,0
39.0,Male,9.508014125677915,15,Desktop,47.83405571363382,No,83.75557457647193,1
54.0,Male,9.508014125677915,17,Mobile,206.38818856703625,No,86.93085501215671,1
48.0,Male,9.508014125677915,10,Mobile,66.04980898145175,No,91.31240135959906,1
50.0,Male,13.881438981620674,8,Desktop,279.2869422905483,No,76.00000829394358,1
46.0,Female,9.508014125677915,6,Mobile,214.95744967330083,No,103.60083005003901,1
44.0,Female,9.508014125677915,10,Desktop,115.5313730516066,Yes,77.75153275513532,0
32.0,Female,7.[phone],11,Mobile,268.[phone],No,60.46616163722796,1
23.0,Male,15.093281678854128,11,Mobile,215.[phone],No,160.96013283486192,1
49.0,Male,8.159812303635364,6,Desktop,44.46824039930789,Yes,43.05109553922088,1
32.0,Male,6.6962749134075015,14,Mobile,138.84420688744245,No,141.[phone],1
29.0,Female,9.508014125677915,10,Mobile,219.[phone],No,113.63449508094013,1
30.0,Male,16.869629994393797,6,Mobile,202.82633995524645,No,44.20860922618839,0
29.0,Female,13.507898751733787,8,Mobile,216.[phone],No,146.94943885226513,0
50.0,Female,21.382652356980977,12,Mobile,100.07553777486794,Yes,84.18633621889875,0
42.0,Male,5.041966193389778,17,Mobile,22.84705246201512,No,53.95680785371688,1
25.0,Female,7.458570484367656,10,Mobile,291.[phone],Yes,191.[phone],1
50.0,Female,10.621983284714007,4,Mobile,260.[phone],No,156.13836885016275,1
21.0,Female,11.182702791346074,15,Desktop,113.22373241866936,No,159.42310506451912,0
41.5,Male,3.3153308269869344,17,Mobile,190.[phone],Yes,21.389996993069246,1
47.0,Male,5.685961468630111,15,Mobile,13.580531158878644,No,241.49005489913827,1
53.0,Female,5.692835325647771,4,Mobile,225.[phone],Yes,141.24883984525138,1
41.5,Male,3.036977879409209,7,Mobile,49.82356468276888,Yes,45.82658650043308,1
34.0,Female,16.041479196256464,11,Mobile,109.52084113227058,No,45.264737222471645,1
